vsota = 14849

Originalna matrika -- po vrsticah:
0: [620, 639, 807, 246, 428, 568, 599, 86, 535, 727, 798, 9, 169, 62, 900, 701, 778, 147, 812, 710, 18, 406, 321, 409, 400, 163, 901, 395, 696, 314, 557, 974, 988, 692, 541, 885, 306, 14, 633, 649, 738, 423, 104, 12, 248, 813, 404]
1: [933, 573, 66, 673, 373, 449, 124, 871, 602, 165, 289, 231, 33, 801, 88, 920, 563, 135, 496, 697, 8, 475, 144, 733, 956, 514, 174, 526, 490, 539, 500, 470, 677, 146, 121, 792, 848, 661, 57, 436, 114, 940, 425, 489, 845, 582, 303]
2: [932, 879, 148, 506, 628, 185, 151, 585, 382, 686, 383, 380, 301, 547, 46, 811, 19, 100, 239, 576, 145, 427, 874, 681, 916, 790, 463, 825, 720, 946, 583, 994, 850, 49, 890, 770, 601, 471, 371, 64, 288, 537, 115, 634, 343, 656, 590]
3: [846, 276, 221, 102, 624, 412, 479, 914, 405, 627, 491, 233, 418, 637, 422, 410, 94, 81, 71, 140, 960, 287, 843, 197, 467, 598, 392, 617, 560, 56, 742, 196, 773, 680, 225, 872, 296, 83, 456, 973, 297, 774, 374, 143, 42, 41, 347]
4: [429, 262, 517, 253, 280, 991, 771, 295, 389, 538, 806, 552, 510, 401, 854, 819, 562, 441, 578, 530, 263, 211, 171, 447, 736, 38, 268, 675, 758, 285, 458, 361, 133, 111, 861, 671, 985, 613, 787, 384, 74, 219, 714, 788, 78, 989, 386]
5: [459, 55, 51, 278, 606, 935, 958, 899, 10, 860, 977, 70, 446, 45, 120, 101, 930, 494, 312, 172, 141, 654, 205, 13, 939, 731, 571, 678, 837, 39, 959, 593, 925, 30, 722, 334, 419, 331, 340, 577, 836, 345, 44, 426, 183, 763, 749]
6: [48, 199, 852, 434, 726, 107, 91, 2, 317, 636, 728, 492, 924, 336, 804, 167, 674, 67, 367, 291, 616, 866, 138, 575, 451, 509, 707, 936, 652, 817, 177, 605, 244, 43, 732, 265, 596, 7, 781, 226, 566, 214, 250, 201, 240, 270, 63]
7: [594, 619, 945, 889, 79, 683, 304, 626, 797, 315, 251, 892, 158, 437, 805, 858, 592, 234, 112, 555, 589, 155, 358, 54, 357, 360, 439, 193, 694, 926, 721, 640, 501, 164, 595, 313, 863, 59, 821, 947, 277, 912, 20, 791, 157, 743, 887]
8: [691, 847, 967, 139, 269, 369, 676, 452, 203, 625, 106, 397, 84, 150, 891, 464, 519, 638, 116, 328, 261, 823, 335, 113, 249, 507, 322, 103, 318, 330, 646, 659, 669, 600, 777, 453, 894, 543, 273, 142, 348, 123, 180, 684, 995, 544, 964]
9: [60, 515, 865, 444, 657, 284, 764, 443, 963, 366, 597, 698, 699, 393, 311, 478, 223, 487, 460, 746, 966, 445, 351, 202, 931, 188, 230, 339, 883, 918, 178, 299, 162, 210, 477, 529, 569, 293, 4, 702, 472, 65, 979, 455, 282, 379, 607]
10: [629, 876, 69, 752, 127, 950, 356, 666, 521, 26, 949, 662, 748, 354, 281, 685, 689, 462, 134, 802, 779, 838, 730, 877, 760, 670, 294, 695, 620, 639, 807, 246, 428, 568, 599, 86, 535, 727, 798, 9, 169, 62, 900, 701, 778, 147, 812]
11: [710, 18, 406, 321, 409, 400, 163, 901, 395, 696, 314, 557, 974, 988, 692, 541, 885, 306, 14, 633, 649, 738, 423, 104, 12, 248, 813, 404, 933, 573, 66, 673, 373, 449, 124, 871, 602, 165, 289, 231, 33, 801, 88, 920, 563, 135, 496]
12: [697, 8, 475, 144, 733, 956, 514, 174, 526, 490, 539, 500, 470, 677, 146, 121, 792, 848, 661, 57, 436, 114, 940, 425, 489, 845, 582, 303, 932, 879, 148, 506, 628, 185, 151, 585, 382, 686, 383, 380, 301, 547, 46, 811, 19, 100, 239]
13: [576, 145, 427, 874, 681, 916, 790, 463, 825, 720, 946, 583, 994, 850, 49, 890, 770, 601, 471, 371, 64, 288, 537, 115, 634, 343, 656, 590, 846, 276, 221, 102, 624, 412, 479, 914, 405, 627, 491, 233, 418, 637, 422, 410, 94, 81, 71]
14: [140, 960, 287, 843, 197, 467, 598, 392, 617, 560, 56, 742, 196, 773, 680, 225, 872, 296, 83, 456, 973, 297, 774, 374, 143, 42, 41, 347, 429, 262, 517, 253, 280, 991, 771, 295, 389, 538, 806, 552, 510, 401, 854, 819, 562, 441, 578]
15: [530, 263, 211, 171, 447, 736, 38, 268, 675, 758, 285, 458, 361, 133, 111, 861, 671, 985, 613, 787, 384, 74, 219, 714, 788, 78, 989, 386, 459, 55, 51, 278, 606, 935, 958, 899, 10, 860, 977, 70, 446, 45, 120, 101, 930, 494, 312]
16: [172, 141, 654, 205, 13, 939, 731, 571, 678, 837, 39, 959, 593, 925, 30, 722, 334, 419, 331, 340, 577, 836, 345, 44, 426, 183, 763, 749, 48, 199, 852, 434, 726, 107, 91, 2, 317, 636, 728, 492, 924, 336, 804, 167, 674, 67, 367]
17: [291, 616, 866, 138, 575, 451, 509, 707, 936, 652, 817, 177, 605, 244, 43, 732, 265, 596, 7, 781, 226, 566, 214, 250, 201, 240, 270, 63, 594, 619, 945, 889, 79, 683, 304, 626, 797, 315, 251, 892, 158, 437, 805, 858, 592, 234, 112]
18: [555, 589, 155, 358, 54, 357, 360, 439, 193, 694, 926, 721, 640, 501, 164, 595, 313, 863, 59, 821, 947, 277, 912, 20, 791, 157, 743, 887, 691, 847, 967, 139, 269, 369, 676, 452, 203, 625, 106, 397, 84, 150, 891, 464, 519, 638, 116]
19: [328, 261, 823, 335, 113, 249, 507, 322, 103, 318, 330, 646, 659, 669, 600, 777, 453, 894, 543, 273, 142, 348, 123, 180, 684, 995, 544, 964, 60, 515, 865, 444, 657, 284, 764, 443, 963, 366, 597, 698, 699, 393, 311, 478, 223, 487, 460]
20: [746, 966, 445, 351, 202, 931, 188, 230, 339, 883, 918, 178, 299, 162, 210, 477, 529, 569, 293, 4, 702, 472, 65, 979, 455, 282, 379, 607, 629, 876, 69, 752, 127, 950, 356, 666, 521, 26, 949, 662, 748, 354, 281, 685, 689, 462, 134]
21: [802, 779, 838, 730, 877, 760, 670, 294, 695, 620, 639, 807, 246, 428, 568, 599, 86, 535, 727, 798, 9, 169, 62, 900, 701, 778, 147, 812, 710, 18, 406, 321, 409, 400, 163, 901, 395, 696, 314, 557, 974, 988, 692, 541, 885, 306, 14]
22: [633, 649, 738, 423, 104, 12, 248, 813, 404, 933, 573, 66, 673, 373, 449, 124, 871, 602, 165, 289, 231, 33, 801, 88, 920, 563, 135, 496, 697, 8, 475, 144, 733, 956, 514, 174, 526, 490, 539, 500, 470, 677, 146, 121, 792, 848, 661]
23: [57, 436, 114, 940, 425, 489, 845, 582, 303, 932, 879, 148, 506, 628, 185, 151, 585, 382, 686, 383, 380, 301, 547, 46, 811, 19, 100, 239, 576, 145, 427, 874, 681, 916, 790, 463, 825, 720, 946, 583, 994, 850, 49, 890, 770, 601, 471]
24: [371, 64, 288, 537, 115, 634, 343, 656, 590, 846, 276, 221, 102, 624, 412, 479, 914, 405, 627, 491, 233, 418, 637, 422, 410, 94, 81, 71, 140, 960, 287, 843, 197, 467, 598, 392, 617, 560, 56, 742, 196, 773, 680, 225, 872, 296, 83]
25: [456, 973, 297, 774, 374, 143, 42, 41, 347, 429, 262, 517, 253, 280, 991, 771, 295, 389, 538, 806, 552, 510, 401, 854, 819, 562, 441, 578, 530, 263, 211, 171, 447, 736, 38, 268, 675, 758, 285, 458, 361, 133, 111, 861, 671, 985, 613]
26: [787, 384, 74, 219, 714, 788, 78, 989, 386, 459, 55, 51, 278, 606, 935, 958, 899, 10, 860, 977, 70, 446, 45, 120, 101, 930, 494, 312, 172, 141, 654, 205, 13, 939, 731, 571, 678, 837, 39, 959, 593, 925, 30, 722, 334, 419, 331]
27: [340, 577, 836, 345, 44, 426, 183, 763, 749, 48, 199, 852, 434, 726, 107, 91, 2, 317, 636, 728, 492, 924, 336, 804, 167, 674, 67, 367, 291, 616, 866, 138, 575, 451, 509, 707, 936, 652, 817, 177, 605, 244, 43, 732, 265, 596, 7]
28: [781, 226, 566, 214, 250, 201, 240, 270, 63, 594, 619, 945, 889, 79, 683, 304, 626, 797, 315, 251, 892, 158, 437, 805, 858, 592, 234, 112, 555, 589, 155, 358, 54, 357, 360, 439, 193, 694, 926, 721, 640, 501, 164, 595, 313, 863, 59]
29: [821, 947, 277, 912, 20, 791, 157, 743, 887, 691, 847, 967, 139, 269, 369, 676, 452, 203, 625, 106, 397, 84, 150, 891, 464, 519, 638, 116, 328, 261, 823, 335, 113, 249, 507, 322, 103, 318, 330, 646, 659, 669, 600, 777, 453, 894, 543]

Originalna matrika -- po stolpcih:
0: [620, 933, 932, 846, 429, 459, 48, 594, 691, 60, 629, 710, 697, 576, 140, 530, 172, 291, 555, 328, 746, 802, 633, 57, 371, 456, 787, 340, 781, 821]
1: [639, 573, 879, 276, 262, 55, 199, 619, 847, 515, 876, 18, 8, 145, 960, 263, 141, 616, 589, 261, 966, 779, 649, 436, 64, 973, 384, 577, 226, 947]
2: [807, 66, 148, 221, 517, 51, 852, 945, 967, 865, 69, 406, 475, 427, 287, 211, 654, 866, 155, 823, 445, 838, 738, 114, 288, 297, 74, 836, 566, 277]
3: [246, 673, 506, 102, 253, 278, 434, 889, 139, 444, 752, 321, 144, 874, 843, 171, 205, 138, 358, 335, 351, 730, 423, 940, 537, 774, 219, 345, 214, 912]
4: [428, 373, 628, 624, 280, 606, 726, 79, 269, 657, 127, 409, 733, 681, 197, 447, 13, 575, 54, 113, 202, 877, 104, 425, 115, 374, 714, 44, 250, 20]
5: [568, 449, 185, 412, 991, 935, 107, 683, 369, 284, 950, 400, 956, 916, 467, 736, 939, 451, 357, 249, 931, 760, 12, 489, 634, 143, 788, 426, 201, 791]
6: [599, 124, 151, 479, 771, 958, 91, 304, 676, 764, 356, 163, 514, 790, 598, 38, 731, 509, 360, 507, 188, 670, 248, 845, 343, 42, 78, 183, 240, 157]
7: [86, 871, 585, 914, 295, 899, 2, 626, 452, 443, 666, 901, 174, 463, 392, 268, 571, 707, 439, 322, 230, 294, 813, 582, 656, 41, 989, 763, 270, 743]
8: [535, 602, 382, 405, 389, 10, 317, 797, 203, 963, 521, 395, 526, 825, 617, 675, 678, 936, 193, 103, 339, 695, 404, 303, 590, 347, 386, 749, 63, 887]
9: [727, 165, 686, 627, 538, 860, 636, 315, 625, 366, 26, 696, 490, 720, 560, 758, 837, 652, 694, 318, 883, 620, 933, 932, 846, 429, 459, 48, 594, 691]
10: [798, 289, 383, 491, 806, 977, 728, 251, 106, 597, 949, 314, 539, 946, 56, 285, 39, 817, 926, 330, 918, 639, 573, 879, 276, 262, 55, 199, 619, 847]
11: [9, 231, 380, 233, 552, 70, 492, 892, 397, 698, 662, 557, 500, 583, 742, 458, 959, 177, 721, 646, 178, 807, 66, 148, 221, 517, 51, 852, 945, 967]
12: [169, 33, 301, 418, 510, 446, 924, 158, 84, 699, 748, 974, 470, 994, 196, 361, 593, 605, 640, 659, 299, 246, 673, 506, 102, 253, 278, 434, 889, 139]
13: [62, 801, 547, 637, 401, 45, 336, 437, 150, 393, 354, 988, 677, 850, 773, 133, 925, 244, 501, 669, 162, 428, 373, 628, 624, 280, 606, 726, 79, 269]
14: [900, 88, 46, 422, 854, 120, 804, 805, 891, 311, 281, 692, 146, 49, 680, 111, 30, 43, 164, 600, 210, 568, 449, 185, 412, 991, 935, 107, 683, 369]
15: [701, 920, 811, 410, 819, 101, 167, 858, 464, 478, 685, 541, 121, 890, 225, 861, 722, 732, 595, 777, 477, 599, 124, 151, 479, 771, 958, 91, 304, 676]
16: [778, 563, 19, 94, 562, 930, 674, 592, 519, 223, 689, 885, 792, 770, 872, 671, 334, 265, 313, 453, 529, 86, 871, 585, 914, 295, 899, 2, 626, 452]
17: [147, 135, 100, 81, 441, 494, 67, 234, 638, 487, 462, 306, 848, 601, 296, 985, 419, 596, 863, 894, 569, 535, 602, 382, 405, 389, 10, 317, 797, 203]
18: [812, 496, 239, 71, 578, 312, 367, 112, 116, 460, 134, 14, 661, 471, 83, 613, 331, 7, 59, 543, 293, 727, 165, 686, 627, 538, 860, 636, 315, 625]
19: [710, 697, 576, 140, 530, 172, 291, 555, 328, 746, 802, 633, 57, 371, 456, 787, 340, 781, 821, 273, 4, 798, 289, 383, 491, 806, 977, 728, 251, 106]
20: [18, 8, 145, 960, 263, 141, 616, 589, 261, 966, 779, 649, 436, 64, 973, 384, 577, 226, 947, 142, 702, 9, 231, 380, 233, 552, 70, 492, 892, 397]
21: [406, 475, 427, 287, 211, 654, 866, 155, 823, 445, 838, 738, 114, 288, 297, 74, 836, 566, 277, 348, 472, 169, 33, 301, 418, 510, 446, 924, 158, 84]
22: [321, 144, 874, 843, 171, 205, 138, 358, 335, 351, 730, 423, 940, 537, 774, 219, 345, 214, 912, 123, 65, 62, 801, 547, 637, 401, 45, 336, 437, 150]
23: [409, 733, 681, 197, 447, 13, 575, 54, 113, 202, 877, 104, 425, 115, 374, 714, 44, 250, 20, 180, 979, 900, 88, 46, 422, 854, 120, 804, 805, 891]
24: [400, 956, 916, 467, 736, 939, 451, 357, 249, 931, 760, 12, 489, 634, 143, 788, 426, 201, 791, 684, 455, 701, 920, 811, 410, 819, 101, 167, 858, 464]
25: [163, 514, 790, 598, 38, 731, 509, 360, 507, 188, 670, 248, 845, 343, 42, 78, 183, 240, 157, 995, 282, 778, 563, 19, 94, 562, 930, 674, 592, 519]
26: [901, 174, 463, 392, 268, 571, 707, 439, 322, 230, 294, 813, 582, 656, 41, 989, 763, 270, 743, 544, 379, 147, 135, 100, 81, 441, 494, 67, 234, 638]
27: [395, 526, 825, 617, 675, 678, 936, 193, 103, 339, 695, 404, 303, 590, 347, 386, 749, 63, 887, 964, 607, 812, 496, 239, 71, 578, 312, 367, 112, 116]
28: [696, 490, 720, 560, 758, 837, 652, 694, 318, 883, 620, 933, 932, 846, 429, 459, 48, 594, 691, 60, 629, 710, 697, 576, 140, 530, 172, 291, 555, 328]
29: [314, 539, 946, 56, 285, 39, 817, 926, 330, 918, 639, 573, 879, 276, 262, 55, 199, 619, 847, 515, 876, 18, 8, 145, 960, 263, 141, 616, 589, 261]
30: [557, 500, 583, 742, 458, 959, 177, 721, 646, 178, 807, 66, 148, 221, 517, 51, 852, 945, 967, 865, 69, 406, 475, 427, 287, 211, 654, 866, 155, 823]
31: [974, 470, 994, 196, 361, 593, 605, 640, 659, 299, 246, 673, 506, 102, 253, 278, 434, 889, 139, 444, 752, 321, 144, 874, 843, 171, 205, 138, 358, 335]
32: [988, 677, 850, 773, 133, 925, 244, 501, 669, 162, 428, 373, 628, 624, 280, 606, 726, 79, 269, 657, 127, 409, 733, 681, 197, 447, 13, 575, 54, 113]
33: [692, 146, 49, 680, 111, 30, 43, 164, 600, 210, 568, 449, 185, 412, 991, 935, 107, 683, 369, 284, 950, 400, 956, 916, 467, 736, 939, 451, 357, 249]
34: [541, 121, 890, 225, 861, 722, 732, 595, 777, 477, 599, 124, 151, 479, 771, 958, 91, 304, 676, 764, 356, 163, 514, 790, 598, 38, 731, 509, 360, 507]
35: [885, 792, 770, 872, 671, 334, 265, 313, 453, 529, 86, 871, 585, 914, 295, 899, 2, 626, 452, 443, 666, 901, 174, 463, 392, 268, 571, 707, 439, 322]
36: [306, 848, 601, 296, 985, 419, 596, 863, 894, 569, 535, 602, 382, 405, 389, 10, 317, 797, 203, 963, 521, 395, 526, 825, 617, 675, 678, 936, 193, 103]
37: [14, 661, 471, 83, 613, 331, 7, 59, 543, 293, 727, 165, 686, 627, 538, 860, 636, 315, 625, 366, 26, 696, 490, 720, 560, 758, 837, 652, 694, 318]
38: [633, 57, 371, 456, 787, 340, 781, 821, 273, 4, 798, 289, 383, 491, 806, 977, 728, 251, 106, 597, 949, 314, 539, 946, 56, 285, 39, 817, 926, 330]
39: [649, 436, 64, 973, 384, 577, 226, 947, 142, 702, 9, 231, 380, 233, 552, 70, 492, 892, 397, 698, 662, 557, 500, 583, 742, 458, 959, 177, 721, 646]
40: [738, 114, 288, 297, 74, 836, 566, 277, 348, 472, 169, 33, 301, 418, 510, 446, 924, 158, 84, 699, 748, 974, 470, 994, 196, 361, 593, 605, 640, 659]
41: [423, 940, 537, 774, 219, 345, 214, 912, 123, 65, 62, 801, 547, 637, 401, 45, 336, 437, 150, 393, 354, 988, 677, 850, 773, 133, 925, 244, 501, 669]
42: [104, 425, 115, 374, 714, 44, 250, 20, 180, 979, 900, 88, 46, 422, 854, 120, 804, 805, 891, 311, 281, 692, 146, 49, 680, 111, 30, 43, 164, 600]
43: [12, 489, 634, 143, 788, 426, 201, 791, 684, 455, 701, 920, 811, 410, 819, 101, 167, 858, 464, 478, 685, 541, 121, 890, 225, 861, 722, 732, 595, 777]
44: [248, 845, 343, 42, 78, 183, 240, 157, 995, 282, 778, 563, 19, 94, 562, 930, 674, 592, 519, 223, 689, 885, 792, 770, 872, 671, 334, 265, 313, 453]
45: [813, 582, 656, 41, 989, 763, 270, 743, 544, 379, 147, 135, 100, 81, 441, 494, 67, 234, 638, 487, 462, 306, 848, 601, 296, 985, 419, 596, 863, 894]
